Aggiorna,"itchbox/estrai.sh", aggiorna128.png
Spegni, "poweroff", spegni128.png
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Crystal Control v2 (Linux),"games/Crystal Control v2 (Linux)/linux32/nacl_helper_bootstrap",Crystal_Control_v2_(Linux).jpg
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86",SUNWARD_Linux.png
Winter Linux,"games/Winter Linux/Winter Linux.x86_64",Winter_Linux.jpg
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86",SUNWARD_Linux.png
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Crystal Control v2 (Linux),"games/Crystal Control v2 (Linux)/linux32/nacl_helper_bootstrap",Crystal_Control_v2_(Linux).jpg
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86",SUNWARD_Linux.png
Winter Linux,"games/Winter Linux/Winter Linux.x86_64",Winter_Linux.jpg
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86",SUNWARD_Linux.png
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Crystal Control v2 (Linux),"games/Crystal Control v2 (Linux)/linux32/nacl_helper_bootstrap",Crystal_Control_v2_(Linux).jpg
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86",SUNWARD_Linux.png
Winter Linux,"games/Winter Linux/Winter Linux.x86_64",Winter_Linux.jpg
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86",SUNWARD_Linux.png
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
Crystal Control v2 (Linux),"games/Crystal Control v2 (Linux)/linux32/nacl_helper_bootstrap",Crystal_Control_v2_(Linux).jpg
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86",SUNWARD_Linux.png
Winter Linux,"games/Winter Linux/Winter Linux.x86_64",Winter_Linux.jpg
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86",SUNWARD_Linux.png
Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64",Big_Boy_Boxing_LINUX.gif
